# Version: 2012.04.04,,,,,,,
# File: fireReturnIntervalFrequency.csv,,,,,,,
# Note: Ownership is set to 0  as we are not stratifying by ownership in this case; do not filter by ownership,,,,,,,
# ECOREGION,OWNERSHIP,ELEV_BAND,MFRI_VALUE,MFRI_LABEL,MID_POINT,MFRI_COUNT,MFRI_FREQ
3,0,3,20,301-500 Years,401,356,0.0000823
3,0,3,21,501-1000 Years,751,193,0.0000446
3,0,3,22,>1000 Years,1250,464,0.0001073
4,0,1,2,6-10 Years,8,36171,0.0040796
4,0,1,3,11-15 Years,13,1641565,0.1851458
4,0,1,4,16-20 Years,18,2299117,0.2593086
4,0,1,5,21-25 Years,23,1639197,0.1848788
4,0,1,6,26-30 Years,28,1018084,0.1148258
4,0,1,7,31-35 Years,33,627269,0.0707473
4,0,1,8,36-40 Years,38,394217,0.0444622
4,0,1,9,41-45 Years,43,255219,0.0287852
4,0,1,10,46-50 Years,48,176342,0.0198889
4,0,1,11,51-60 Years,56,231118,0.0260669
4,0,1,12,61-70 Years,66,135044,0.0152311
4,0,1,13,71-80 Years,76,89725,0.0101197
4,0,1,14,81-90 Years,86,69213,0.0078063
4,0,1,15,91-100 Years,96,46930,0.0052931
4,0,1,16,101-125 Years,113,86271,0.0097302
4,0,1,17,126-150 Years,138,47099,0.0053121
4,0,1,18,151-200 Years,176,44611,0.0050315
4,0,1,19,201-300 Years,251,22979,0.0025917
4,0,1,20,301-500 Years,401,5788,0.0006528
4,0,1,21,501-1000 Years,751,322,0.0000363
4,0,1,22,>1000 Years,1250,54,0.0000061
4,0,2,2,6-10 Years,8,94978,0.0180627
4,0,2,3,11-15 Years,13,1641704,0.3122156
4,0,2,4,16-20 Years,18,1476554,0.2808078
4,0,2,5,21-25 Years,23,849300,0.161518
4,0,2,6,26-30 Years,28,459520,0.0873905
4,0,2,7,31-35 Years,33,259859,0.0494194
4,0,2,8,36-40 Years,38,156111,0.0296888
4,0,2,9,41-45 Years,43,95446,0.0181517
4,0,2,10,46-50 Years,48,60641,0.0115326
4,0,2,11,51-60 Years,56,70921,0.0134876
4,0,2,12,61-70 Years,66,34277,0.0065187
4,0,2,13,71-80 Years,76,18978,0.0036092
4,0,2,14,81-90 Years,86,12184,0.0023171
4,0,2,15,91-100 Years,96,7107,0.0013516
4,0,2,16,101-125 Years,113,11014,0.0020946
4,0,2,17,126-150 Years,138,4949,0.0009412
4,0,2,18,151-200 Years,176,3469,0.0006597
4,0,2,19,201-300 Years,251,1088,0.0002069
4,0,2,20,301-500 Years,401,88,0.0000167
4,0,2,21,501-1000 Years,751,33,0.0000063
4,0,2,22,>1000 Years,1250,17,0.0000032
4,0,3,2,6-10 Years,8,73,0.0007691
4,0,3,3,11-15 Years,13,17689,0.186355
4,0,3,4,16-20 Years,18,32219,0.3394296
4,0,3,5,21-25 Years,23,21118,0.2224797
4,0,3,6,26-30 Years,28,11337,0.1194362
4,0,3,7,31-35 Years,33,5678,0.0598182
4,0,3,8,36-40 Years,38,2974,0.0313313
4,0,3,9,41-45 Years,43,1645,0.0173302
4,0,3,10,46-50 Years,48,909,0.0095764
4,0,3,11,51-60 Years,56,838,0.0088284
4,0,3,12,61-70 Years,66,336,0.0035398
4,0,3,13,71-80 Years,76,77,0.0008112
4,0,3,14,81-90 Years,86,17,0.0001791
4,0,3,15,91-100 Years,96,4,0.0000421
4,0,3,16,101-125 Years,113,5,0.0000527
4,0,3,17,126-150 Years,138,0,0
4,0,3,18,151-200 Years,176,1,0.0000105
4,0,3,19,201-300 Years,251,1,0.0000105
4,0,3,20,301-500 Years,401,0,0
4,0,3,21,501-1000 Years,751,0,0
4,0,3,22,>1000 Years,1250,0,0
5,0,1,2,6-10 Years,8,0,0
5,0,1,3,11-15 Years,13,8709,0.0007501
5,0,1,4,16-20 Years,18,67020,0.0057723
5,0,1,5,21-25 Years,23,154476,0.0133048
5,0,1,6,26-30 Years,28,184562,0.0158961
5,0,1,7,31-35 Years,33,147894,0.0127379
5,0,1,8,36-40 Years,38,116121,0.0100013
5,0,1,9,41-45 Years,43,92300,0.0079497
5,0,1,10,46-50 Years,48,78947,0.0067996
5,0,1,11,51-60 Years,56,147699,0.0127211
5,0,1,12,61-70 Years,66,157689,0.0135815
5,0,1,13,71-80 Years,76,179267,0.01544
5,0,1,14,81-90 Years,86,212752,0.018324
5,0,1,15,91-100 Years,96,198301,0.0170794
5,0,1,16,101-125 Years,113,550255,0.0473927
5,0,1,17,126-150 Years,138,480393,0.0413756
5,0,1,18,151-200 Years,176,767472,0.0661013
5,0,1,19,201-300 Years,251,1426792,0.1228876
5,0,1,20,301-500 Years,401,3766402,0.324395
5,0,1,21,501-1000 Years,751,2404360,0.2070842
5,0,1,22,>1000 Years,1250,469130,0.0404055
5,0,2,2,6-10 Years,8,18,0.0000012
5,0,2,3,11-15 Years,13,52949,0.0034928
5,0,2,4,16-20 Years,18,411428,0.0271403
5,0,2,5,21-25 Years,23,932116,0.0614881
5,0,2,6,26-30 Years,28,702216,0.0463225
5,0,2,7,31-35 Years,33,457515,0.0301805
5,0,2,8,36-40 Years,38,343724,0.0226742
5,0,2,9,41-45 Years,43,266702,0.0175933
5,0,2,10,46-50 Years,48,226861,0.0149651
5,0,2,11,51-60 Years,56,401267,0.02647
5,0,2,12,61-70 Years,66,376037,0.0248057
5,0,2,13,71-80 Years,76,388420,0.0256226
5,0,2,14,81-90 Years,86,449124,0.029627
5,0,2,15,91-100 Years,96,440850,0.0290812
5,0,2,16,101-125 Years,113,1268917,0.0837056
5,0,2,17,126-150 Years,138,1114002,0.0734864
5,0,2,18,151-200 Years,176,1976755,0.1303989
5,0,2,19,201-300 Years,251,2465548,0.1626427
5,0,2,20,301-500 Years,401,2068454,0.136448
5,0,2,21,501-1000 Years,751,706447,0.0466016
5,0,2,22,>1000 Years,1250,109938,0.0072522
5,0,3,2,6-10 Years,8,0,0
5,0,3,3,11-15 Years,13,4,0.0145455
5,0,3,4,16-20 Years,18,6,0.0218182
5,0,3,5,21-25 Years,23,8,0.0290909
5,0,3,6,26-30 Years,28,7,0.0254545
5,0,3,7,31-35 Years,33,24,0.0872727
5,0,3,8,36-40 Years,38,21,0.0763636
5,0,3,9,41-45 Years,43,39,0.1418182
5,0,3,10,46-50 Years,48,19,0.0690909
5,0,3,11,51-60 Years,56,29,0.1054545
5,0,3,12,61-70 Years,66,13,0.0472727
5,0,3,13,71-80 Years,76,30,0.1090909
5,0,3,14,81-90 Years,86,13,0.0472727
5,0,3,15,91-100 Years,96,11,0.04
5,0,3,16,101-125 Years,113,29,0.1054545
5,0,3,17,126-150 Years,138,15,0.0545455
5,0,3,18,151-200 Years,176,3,0.0109091
5,0,3,19,201-300 Years,251,3,0.0109091
5,0,3,20,301-500 Years,401,1,0.0036364
5,0,3,21,501-1000 Years,751,0,0
5,0,3,22,>1000 Years,1250,0,0
